  3           0 RESUME                   0

  4           2 LOAD_GLOBAL              1 (NULL + range)
             12 LOAD_CONST               1 (10)
             14 CALL                     1
             22 GET_ITER
        >>   24 FOR_ITER                33 (to 94)
             28 STORE_FAST               0 (k)

  5          30 LOAD_FAST                0 (k)
             32 LOAD_CONST               2 (2)
             34 BINARY_OP                6 (%)
             38 LOAD_CONST               3 (0)
             40 COMPARE_OP              40 (==)
             44 POP_JUMP_IF_FALSE       12 (to 70)

  6          46 LOAD_GLOBAL              3 (NULL + print)
             56 LOAD_CONST               4 ('even')
             58 CALL                     1
             66 POP_TOP
             68 JUMP_BACKWARD           23 (to 24)

  8     >>   70 LOAD_GLOBAL              3 (NULL + print)
             80 LOAD_CONST               5 ('odd')
             82 CALL                     1
             90 POP_TOP
             92 JUMP_BACKWARD           35 (to 24)

  4     >>   94 END_FOR
             96 RETURN_CONST             0 (None)
