 3           0 RESUME                   0

  4           2 LOAD_GLOBAL              1 (NULL + range)
             12 LOAD_CONST               1 (10)
             14 CALL                     1
             22 GET_ITER
        >>   24 FOR_ITER                19 (to 66)
             28 STORE_FAST               0 (k)

  5          30 LOAD_GLOBAL              3 (NULL + print)
             40 LOAD_FAST                0 (k)
             42 LOAD_CONST               2 (2)
             44 BINARY_OP                6 (%)
             48 LOAD_CONST               3 (0)
             50 COMPARE_OP              40 (==)
             54 CALL                     1
             62 POP_TOP
             64 JUMP_BACKWARD           21 (to 24)

  4     >>   66 END_FOR
             68 RETURN_CONST             0 (None)
