  3           0 RESUME                   0

  4           2 LOAD_CONST               1 (1)
              4 STORE_FAST               0 (t)

  5           6 LOAD_FAST                0 (t)
              8 LOAD_CONST               1 (1)
             10 COMPARE_OP              40 (==)
             14 POP_JUMP_IF_FALSE       11 (to 38)

  6          16 LOAD_GLOBAL              1 (NULL + print)
             26 LOAD_CONST               2 ('Hello, World!')
             28 CALL                     1
             36 POP_TOP

  7     >>   38 LOAD_GLOBAL              1 (NULL + print)
             48 LOAD_CONST               3 ('Goodbye, World!')
             50 CALL                     1
             58 POP_TOP

  8          60 LOAD_GLOBAL              1 (NULL + print)
             70 LOAD_CONST               1 (1)
             72 LOAD_CONST               1 (1)
             74 COMPARE_OP              40 (==)
             78 CALL                     1
             86 POP_TOP

  9          88 RETURN_CONST             1 (1)
